Identifier   ProcessPCH\ /Users/uematsu.yuki/Box\\\ Sync/01_active/wrapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-dpwybjuzgqlqpudegtwwdnwpequj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c84c09e0127be998f9cb441b6ff79544
Description  ProcessPCH\ /Users/uematsu.yuki/Box\\\ Sync/01_active/wrapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-dpwybjuzgqlqpudegtwwdnwpequj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=112 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/build/emulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/i386 -I/Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/CordovaLib/build/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-dpwybjuzgqlqpudegtwwdnwpequj/CordovaLib_Prefix.pch.d -c /Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-dpwybjuzgqlqpudegtwwdnwpequj/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/uematsu.yuki/Box\ Sync/01_active/wrapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-dpwybjuzgqlqpudegtwwdnwpequj/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/uematsu.yuki/.rbenv/shims:/Users/uematsu.yuki/.nvm/v0.11.11/bin:/usr/local/heroku/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/uematsu.yuki/Box\\\ Sync/01_active/wrapp/platforms/ios/build/sharedpch/CordovaLib_Prefix-dpwybjuzgqlqpudegtwwdnwpequj/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1413939497 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413939507 414 33188
InputFile    /Users/uematsu.yuki/Box Sync/01_active/wrapp/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1427255276 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1413939497 964 33204
